[{'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=1', 'sparsity': 1, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=2', 'sparsity': 2, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=4', 'sparsity': 4, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=8', 'sparsity': 8, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=16', 'sparsity': 16, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=32', 'sparsity': 32, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}]
=> Reading YAML config from experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml
=> Saving data in runs/SupsupSeed/rn18-supsup_num_masks_5/id=supsup~seed=0~sparsity=1~try=0
Files already downloaded and verified
Files already downloaded and verified
[26 86  2 55 75 93 16 73 54 95 53 92 78 13  7 30 22 24 33  8 43 62  3 71
 45 48  6 99 82 76 60 80 90 68 51 27 18 56 63 74  1 61 42 41  4 15 17 40
 38  5 91 59  0 34 28 50 11 35 23 52 10 31 66 57 79 85 32 84 14 89 19 29
 49 97 98 69 20 94 72 77 25 37 81 46 39 65 58 12 88 70 87 36 21 83  9 96
 67 64 47 44]
[26 86  2 55 75]
[93 16 73 54 95]
[53 92 78 13  7]
[30 22 24 33  8]
[43 62  3 71 45]
Set sparsity of conv1 to 0.04259259259259259
Set sparsity of layer1.0.conv1 to 0.011111111111111112
Set sparsity of layer1.0.conv2 to 0.011111111111111112
Set sparsity of layer1.1.conv1 to 0.011111111111111112
Set sparsity of layer1.1.conv2 to 0.011111111111111112
Set sparsity of layer2.0.conv1 to 0.008333333333333333
Set sparsity of layer2.0.conv2 to 0.005555555555555556
Set sparsity of layer2.0.shortcut.0 to 0.075
Set sparsity of layer2.1.conv1 to 0.005555555555555556
Set sparsity of layer2.1.conv2 to 0.005555555555555556
Set sparsity of layer3.0.conv1 to 0.004166666666666667
Set sparsity of layer3.0.conv2 to 0.002777777777777778
Set sparsity of layer3.0.shortcut.0 to 0.0375
Set sparsity of layer3.1.conv1 to 0.002777777777777778
Set sparsity of layer3.1.conv2 to 0.002777777777777778
Set sparsity of layer4.0.conv1 to 0.0020833333333333333
Set sparsity of layer4.0.conv2 to 0.001388888888888889
Set sparsity of layer4.0.shortcut.0 to 0.01875
Set sparsity of layer4.1.conv1 to 0.001388888888888889
Set sparsity of layer4.1.conv2 to 0.001388888888888889
Set sparsity of linear to 0.20625
=> Parallelizing on [0] gpus
=> Using trainer <module 'trainers.default' from '/home/at2507/supsup_team/supsup/trainers/default.py'>
Train Epoch: 33 [1280/2500 (50%)]	Loss: 0.980151

Test set: Average loss: 0.9200, Accuracy: (0.6680)

Train Epoch: 34 [0/2500 (0%)]	Loss: 0.965935
Train Epoch: 34 [1280/2500 (50%)]	Loss: 0.962205

Test set: Average loss: 0.9670, Accuracy: (0.6260)

Train Epoch: 35 [0/2500 (0%)]	Loss: 0.864643
Train Epoch: 35 [1280/2500 (50%)]	Loss: 1.008310

Test set: Average loss: 0.9281, Accuracy: (0.6380)

Train Epoch: 36 [0/2500 (0%)]	Loss: 0.860428
Train Epoch: 36 [1280/2500 (50%)]	Loss: 1.053845

Test set: Average loss: 0.9273, Accuracy: (0.6580)

Train Epoch: 37 [0/2500 (0%)]	Loss: 0.956983
Train Epoch: 37 [1280/2500 (50%)]	Loss: 0.862377

Test set: Average loss: 0.9260, Accuracy: (0.6460)

Train Epoch: 38 [0/2500 (0%)]	Loss: 0.861954
Train Epoch: 38 [1280/2500 (50%)]	Loss: 0.905643

Test set: Average loss: 0.9036, Accuracy: (0.6400)

Train Epoch: 39 [0/2500 (0%)]	Loss: 0.840654
Train Epoch: 39 [1280/2500 (50%)]	Loss: 0.856541

Test set: Average loss: 0.9254, Accuracy: (0.6480)

Train Epoch: 40 [0/2500 (0%)]	Loss: 1.042285
Train Epoch: 40 [1280/2500 (50%)]	Loss: 0.876422

Test set: Average loss: 0.9620, Accuracy: (0.6200)

Train Epoch: 41 [0/2500 (0%)]	Loss: 0.957997
Train Epoch: 41 [1280/2500 (50%)]	Loss: 0.879636

Test set: Average loss: 0.9054, Accuracy: (0.6280)

Train Epoch: 42 [0/2500 (0%)]	Loss: 0.861103
Train Epoch: 42 [1280/2500 (50%)]	Loss: 0.850682

Test set: Average loss: 0.9221, Accuracy: (0.6400)

Train Epoch: 43 [0/2500 (0%)]	Loss: 1.042786
Train Epoch: 43 [1280/2500 (50%)]	Loss: 0.957752

Test set: Average loss: 0.9908, Accuracy: (0.6080)

Train Epoch: 44 [0/2500 (0%)]	Loss: 0.990063
Train Epoch: 44 [1280/2500 (50%)]	Loss: 0.800272

Test set: Average loss: 0.9478, Accuracy: (0.6100)

Train Epoch: 45 [0/2500 (0%)]	Loss: 0.947870
Train Epoch: 45 [1280/2500 (50%)]	Loss: 0.875967

Test set: Average loss: 1.0542, Accuracy: (0.5860)

Train Epoch: 46 [0/2500 (0%)]	Loss: 1.055952
Train Epoch: 46 [1280/2500 (50%)]	Loss: 0.977455

Test set: Average loss: 1.0130, Accuracy: (0.6160)

Train Epoch: 47 [0/2500 (0%)]	Loss: 1.010929
Train Epoch: 47 [1280/2500 (50%)]	Loss: 0.806955

Test set: Average loss: 0.8827, Accuracy: (0.6460)

Train Epoch: 48 [0/2500 (0%)]	Loss: 0.994892
Train Epoch: 48 [1280/2500 (50%)]	Loss: 0.830989

Test set: Average loss: 0.9751, Accuracy: (0.6100)

Train Epoch: 49 [0/2500 (0%)]	Loss: 0.902454
Train Epoch: 49 [1280/2500 (50%)]	Loss: 0.798209

Test set: Average loss: 0.9273, Accuracy: (0.6520)

Train Epoch: 50 [0/2500 (0%)]	Loss: 0.808827
Train Epoch: 50 [1280/2500 (50%)]	Loss: 0.987486

Test set: Average loss: 0.8764, Accuracy: (0.6560)

Train Epoch: 51 [0/2500 (0%)]	Loss: 0.911741
Train Epoch: 51 [1280/2500 (50%)]	Loss: 0.758529

Test set: Average loss: 0.9015, Accuracy: (0.6600)

Train Epoch: 52 [0/2500 (0%)]	Loss: 0.924806
Train Epoch: 52 [1280/2500 (50%)]	Loss: 1.043065

Test set: Average loss: 0.9337, Accuracy: (0.6500)

Train Epoch: 53 [0/2500 (0%)]	Loss: 0.862098
Train Epoch: 53 [1280/2500 (50%)]	Loss: 0.926793

Test set: Average loss: 0.9045, Accuracy: (0.6520)

Train Epoch: 54 [0/2500 (0%)]	Loss: 1.022724
Train Epoch: 54 [1280/2500 (50%)]	Loss: 0.859150

Test set: Average loss: 0.8990, Accuracy: (0.6500)

Train Epoch: 55 [0/2500 (0%)]	Loss: 0.800397
Train Epoch: 55 [1280/2500 (50%)]	Loss: 0.996012

Test set: Average loss: 0.8942, Accuracy: (0.6620)

Train Epoch: 56 [0/2500 (0%)]	Loss: 0.823301
Train Epoch: 56 [1280/2500 (50%)]	Loss: 0.889958

Test set: Average loss: 0.8235, Accuracy: (0.6920)

Train Epoch: 57 [0/2500 (0%)]	Loss: 0.865921
Train Epoch: 57 [1280/2500 (50%)]	Loss: 0.846135

Test set: Average loss: 0.9122, Accuracy: (0.6360)

Train Epoch: 58 [0/2500 (0%)]	Loss: 0.767325
Train Epoch: 58 [1280/2500 (50%)]	Loss: 1.002079

Test set: Average loss: 0.9008, Accuracy: (0.6620)

Train Epoch: 59 [0/2500 (0%)]	Loss: 0.889546
Train Epoch: 59 [1280/2500 (50%)]	Loss: 0.853428

Test set: Average loss: 0.8584, Accuracy: (0.6480)

Train Epoch: 60 [0/2500 (0%)]	Loss: 0.926268
Train Epoch: 60 [1280/2500 (50%)]	Loss: 1.011704

Test set: Average loss: 0.8797, Accuracy: (0.6620)

Train Epoch: 61 [0/2500 (0%)]	Loss: 0.839022
Train Epoch: 61 [1280/2500 (50%)]	Loss: 0.870427

Test set: Average loss: 0.8601, Accuracy: (0.6920)

Train Epoch: 62 [0/2500 (0%)]	Loss: 0.807093
Train Epoch: 62 [1280/2500 (50%)]	Loss: 0.854735

Test set: Average loss: 0.8998, Accuracy: (0.6320)

Train Epoch: 63 [0/2500 (0%)]	Loss: 0.922732
Train Epoch: 63 [1280/2500 (50%)]	Loss: 0.729345

Test set: Average loss: 0.8502, Accuracy: (0.6760)

Train Epoch: 64 [0/2500 (0%)]	Loss: 0.712443
Train Epoch: 64 [1280/2500 (50%)]	Loss: 1.030974

Test set: Average loss: 0.8773, Accuracy: (0.6580)

Train Epoch: 65 [0/2500 (0%)]	Loss: 0.878371
Train Epoch: 65 [1280/2500 (50%)]	Loss: 0.881330

Test set: Average loss: 0.8485, Accuracy: (0.6420)

Train Epoch: 66 [0/2500 (0%)]	Loss: 0.808885
Train Epoch: 66 [1280/2500 (50%)]	Loss: 0.863014

Test set: Average loss: 0.8411, Accuracy: (0.6660)

Train Epoch: 67 [0/2500 (0%)]	Loss: 0.724276
Train Epoch: 67 [1280/2500 (50%)]	Loss: 0.897020

Test set: Average loss: 0.8632, Accuracy: (0.6800)

Train Epoch: 68 [0/2500 (0%)]	Loss: 0.897263
Train Epoch: 68 [1280/2500 (50%)]	Loss: 0.756324

Test set: Average loss: 0.9288, Accuracy: (0.6340)

Train Epoch: 69 [0/2500 (0%)]	Loss: 0.861477
Train Epoch: 69 [1280/2500 (50%)]	Loss: 0.899448

Test set: Average loss: 0.9395, Accuracy: (0.6280)

Train Epoch: 70 [0/2500 (0%)]	Loss: 0.949055
Train Epoch: 70 [1280/2500 (50%)]	Loss: 0.718192

Test set: Average loss: 0.8565, Accuracy: (0.6900)

Train Epoch: 71 [0/2500 (0%)]	Loss: 0.848006
Train Epoch: 71 [1280/2500 (50%)]	Loss: 0.908716

Test set: Average loss: 0.9197, Accuracy: (0.6440)

Train Epoch: 72 [0/2500 (0%)]	Loss: 0.718298
Train Epoch: 72 [1280/2500 (50%)]	Loss: 0.806269

Test set: Average loss: 0.8668, Accuracy: (0.6720)

Train Epoch: 73 [0/2500 (0%)]	Loss: 0.925621
Train Epoch: 73 [1280/2500 (50%)]	Loss: 0.802694

Test set: Average loss: 0.8254, Accuracy: (0.6820)

Train Epoch: 74 [0/2500 (0%)]	Loss: 0.724072
Train Epoch: 74 [1280/2500 (50%)]	Loss: 0.851099

Test set: Average loss: 0.9324, Accuracy: (0.6320)

Train Epoch: 75 [0/2500 (0%)]	Loss: 1.012793
Train Epoch: 75 [1280/2500 (50%)]	Loss: 0.901053

Test set: Average loss: 0.8515, Accuracy: (0.6620)

Train Epoch: 76 [0/2500 (0%)]	Loss: 0.746320
Train Epoch: 76 [1280/2500 (50%)]	Loss: 0.802169

Test set: Average loss: 0.8971, Accuracy: (0.6520)

Train Epoch: 77 [0/2500 (0%)]	Loss: 0.793295
Train Epoch: 77 [1280/2500 (50%)]	Loss: 0.842350

Test set: Average loss: 0.9614, Accuracy: (0.6260)

Train Epoch: 78 [0/2500 (0%)]	Loss: 0.838101
Train Epoch: 78 [1280/2500 (50%)]	Loss: 0.811815

Test set: Average loss: 0.9073, Accuracy: (0.6520)

Train Epoch: 79 [0/2500 (0%)]	Loss: 0.802462
Train Epoch: 79 [1280/2500 (50%)]	Loss: 0.785000

Test set: Average loss: 0.8947, Accuracy: (0.6420)

Train Epoch: 80 [0/2500 (0%)]	Loss: 0.778430
Train Epoch: 80 [1280/2500 (50%)]	Loss: 0.750905

Test set: Average loss: 0.9164, Accuracy: (0.6440)

Train Epoch: 81 [0/2500 (0%)]	Loss: 0.771248
Train Epoch: 81 [1280/2500 (50%)]	Loss: 0.850519

Test set: Average loss: 0.8739, Accuracy: (0.6580)

Train Epoch: 82 [0/2500 (0%)]	Loss: 0.816851
Train Epoch: 82 [1280/2500 (50%)]	Loss: 0.865908

Test set: Average loss: 0.8410, Accuracy: (0.6780)

Train Epoch: 83 [0/2500 (0%)]	Loss: 0.826778
Train Epoch: 83 [1280/2500 (50%)]	Loss: 0.701032

Test set: Average loss: 0.8964, Accuracy: (0.6460)

Train Epoch: 84 [0/2500 (0%)]	Loss: 0.823683
Train Epoch: 84 [1280/2500 (50%)]	Loss: 0.780640

Test set: Average loss: 0.9151, Accuracy: (0.6560)

Train Epoch: 85 [0/2500 (0%)]	Loss: 0.794163
Train Epoch: 85 [1280/2500 (50%)]	Loss: 0.706884

Test set: Average loss: 0.8338, Accuracy: (0.6880)

Train Epoch: 86 [0/2500 (0%)]	Loss: 0.779259
Train Epoch: 86 [1280/2500 (50%)]	Loss: 0.882557

Test set: Average loss: 0.9037, Accuracy: (0.6380)

Train Epoch: 87 [0/2500 (0%)]	Loss: 0.835208
Train Epoch: 87 [1280/2500 (50%)]	Loss: 0.838871

Test set: Average loss: 0.8642, Accuracy: (0.6680)

Train Epoch: 88 [0/2500 (0%)]	Loss: 0.808046
Train Epoch: 88 [1280/2500 (50%)]	Loss: 0.871371

Test set: Average loss: 0.8284, Accuracy: (0.6840)

Train Epoch: 89 [0/2500 (0%)]	Loss: 0.836789
Train Epoch: 89 [1280/2500 (50%)]	Loss: 0.708044

Test set: Average loss: 0.8782, Accuracy: (0.6600)

Train Epoch: 90 [0/2500 (0%)]	Loss: 0.869084
Train Epoch: 90 [1280/2500 (50%)]	Loss: 0.808913

Test set: Average loss: 0.8685, Accuracy: (0.6640)

Train Epoch: 91 [0/2500 (0%)]	Loss: 0.780245
Train Epoch: 91 [1280/2500 (50%)]	Loss: 0.921811

Test set: Average loss: 0.8385, Accuracy: (0.6560)

Train Epoch: 92 [0/2500 (0%)]	Loss: 0.729741
Train Epoch: 92 [1280/2500 (50%)]	Loss: 0.862772

Test set: Average loss: 0.8712, Accuracy: (0.6420)

Train Epoch: 93 [0/2500 (0%)]	Loss: 0.849048
Train Epoch: 93 [1280/2500 (50%)]	Loss: 0.950884

Test set: Average loss: 0.8576, Accuracy: (0.6580)

Train Epoch: 94 [0/2500 (0%)]	Loss: 0.720035
Train Epoch: 94 [1280/2500 (50%)]	Loss: 0.806764

Test set: Average loss: 0.7864, Accuracy: (0.7040)

Train Epoch: 95 [0/2500 (0%)]	Loss: 0.761458
Train Epoch: 95 [1280/2500 (50%)]	Loss: 0.821029

Test set: Average loss: 0.8373, Accuracy: (0.6700)

Train Epoch: 96 [0/2500 (0%)]	Loss: 0.848156
Train Epoch: 96 [1280/2500 (50%)]	Loss: 0.902037

Test set: Average loss: 0.8451, Accuracy: (0.6660)

Train Epoch: 97 [0/2500 (0%)]	Loss: 0.708826
Train Epoch: 97 [1280/2500 (50%)]	Loss: 0.839004

Test set: Average loss: 0.8497, Accuracy: (0.6680)

Train Epoch: 98 [0/2500 (0%)]	Loss: 0.867645
Train Epoch: 98 [1280/2500 (50%)]	Loss: 0.797231

Test set: Average loss: 0.8543, Accuracy: (0.6880)

Train Epoch: 99 [0/2500 (0%)]	Loss: 0.744446
Train Epoch: 99 [1280/2500 (50%)]	Loss: 0.887923

Test set: Average loss: 0.8768, Accuracy: (0.6360)

Train Epoch: 100 [0/2500 (0%)]	Loss: 0.919737
Train Epoch: 100 [1280/2500 (50%)]	Loss: 0.852999

Test set: Average loss: 0.8586, Accuracy: (0.6640)

Train Epoch: 101 [0/2500 (0%)]	Loss: 0.914215
Train Epoch: 101 [1280/2500 (50%)]	Loss: 0.894242

Test set: Average loss: 0.8457, Accuracy: (0.6680)

Train Epoch: 102 [0/2500 (0%)]	Loss: 0.702682
Train Epoch: 102 [1280/2500 (50%)]	Loss: 0.707026

Test set: Average loss: 0.8688, Accuracy: (0.6540)

Train Epoch: 103 [0/2500 (0%)]	Loss: 0.698949
Train Epoch: 103 [1280/2500 (50%)]	Loss: 0.736648

Test set: Average loss: 0.8251, Accuracy: (0.6980)

Train Epoch: 104 [0/2500 (0%)]	Loss: 0.685631
Train Epoch: 104 [1280/2500 (50%)]	Loss: 0.723473

Test set: Average loss: 0.8472, Accuracy: (0.6660)

Train Epoch: 105 [0/2500 (0%)]	Loss: 0.798264
Train Epoch: 105 [1280/2500 (50%)]	Loss: 0.814455

Test set: Average loss: 0.8603, Accuracy: (0.6600)

Train Epoch: 106 [0/2500 (0%)]	Loss: 0.924413
Train Epoch: 106 [1280/2500 (50%)]	Loss: 0.854830

Test set: Average loss: 0.8880, Accuracy: (0.6660)

Train Epoch: 107 [0/2500 (0%)]	Loss: 0.813920
Train Epoch: 107 [1280/2500 (50%)]	Loss: 0.883825

Test set: Average loss: 0.8377, Accuracy: (0.6880)

Train Epoch: 108 [0/2500 (0%)]	Loss: 0.817277
Train Epoch: 108 [1280/2500 (50%)]	Loss: 0.707007

Test set: Average loss: 0.8642, Accuracy: (0.6720)

Train Epoch: 109 [0/2500 (0%)]	Loss: 0.820806
